"Timestamp","What is your current living district?","Are you from ","Please enter your city","Are you able to access the internet connection?","If yes, what is your internet coverage level?","Are you an undergraduate?","What is your University?","What is your faculty name?","What is your current year?","Is your university providing any net connection facility for e-learning? (Eg: Net connection provided for zoom, moodle access)","If, yes please mention the particular facility?","Please mention satisfaction level regarding doing the below mention things in e-learning? [Individual Assignment]","Please mention satisfaction level regarding doing the below mention things in e-learning? [Group Assignment]","Please mention satisfaction level regarding doing the below mention things in e-learning? [Individual Project]","Please mention satisfaction level regarding doing the below mention things in e-learning? [Group Project]","Please mention satisfaction level regarding doing the below mention things in e-learning? [Practical workshop / lap]","Please mention satisfaction level regarding doing the below mention things in e-learning? [Exam]","Can you give any suggest to improve the satisfaction level of doing Assignment or Project or Practical work or Exam in e-learning?","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [ The internet connection for e-learning]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The appearance of the content shared in the e-learning?]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [Availability of all information on learning activities]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The suitability of the material and tasks presented in e-learning with the syllabus]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The user-friendly features such as ease of access, ease of downloading material attachments, ease of uploading assignments]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [Ease of knowing the status of assignments, and ease of getting e-learning operating guidelines]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The time provided to students in learning material and doing assignments]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The time provided to students in e-learning for doing exam]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The time provided to students in e-learning for doing Projects]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The getting knowledge from e-learning]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The availability of space to access material, space to collect and see the value of assignments, and space to communicate ]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [The unavoidable situation while e-learning. Eg : Powercut]","Please mention the satisfaction level regarding the below aspects.  What is your satisfaction level regarding,                                                                [What is your concentration level satisfaction in e-learning?]","Are you facing any other challenge or issue?","If yes, Please mention the challenge you are facing?","What is your satisfaction level regarding challenge you mention above?","Can you give any suggestion to improve the satisfaction level of challenge you mention above?","Are you facing any physical health issue because of e-learning","If yes, please mention the physical health issue?","Are you facing any mental health issue because of e-learning","If yes, please mention the mental health issue?","What is your overall satisfaction level  about your health while e-learning?","Can you give any suggestion to improve your satisfaction level about your health while e-learning?","What is your satisfaction level as overall regarding the e-learning with comparing the physical learning?","Can you give any suggestion to improve e-learning under pandemic situation?","Did you follow any other courses while studying?","If yes, mention your course name?","Are you a group study person or individual study person?","If you are group study person, how do you feel regarding e-learning?",""
"2021/09/26 11:00:21 PM GMT+5:30","Ampara","City area","","Yes","Neutral","Yes","University of Moratuwa ","Faculty of Information Technology ","Fourth  Year/Specialization","Yes","Free zoom, moodle access","Neutral","Satisfied","Neutral","Satisfied","Very Satisfied","Not satisfied","","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Very dissatisfied","Not satisfied","Neutral","Neutral","Neutral","Neutral","Neutral","No","","","","No","","Yes","Stress bcs of lots of assignment ","Satisfied","","Neutral","","No","","Both","","Maligaikadu east"
"2021/09/27 7:15:27 AM GMT+5:30","Galle","Rural area","","Yes","Good","Yes","University of Kelaniya","Faculty of Science","Fourth  Year/Specialization","Yes","zoom","Very Satisfied","Satisfied","Satisfied","Neutral","Neutral","Very Satisfied","","Very satisfied","Satisfied;Very satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Neutral","Neutral","Satisfied","Satisfied","Very satisfied","Satisfied","No","","","","No","","No","","Neutral","","Dissatisfied","","No","","Individual study","","Kadalagoda, Haburugala"
"2021/09/28 9:17:09 AM GMT+5:30","Colombo","City area","","Yes","Good","No","Eastern University - Trincomalee Campus","Faculty of Applied Sciences ","Fourth  Year/Specialization","No","","Satisfied","Satisfied","Very Satisfied","Very Satisfied","Satisfied","Neutral","","Satisfied","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Not satisfied","Neutral","Yes","Ability manage my work an studies ","Neutral","","No","","No","","Neutral","","Neutral","","Yes","CIMA, Other courses and tutorials related to IT","Individual study","","101/1B, Kothalawala, Kaduwela"
"2021/09/28 6:54:21 PM GMT+5:30","Colombo","City area","","Yes","Good","Yes","Uom ","E fac ","Fourth  Year/Specialization","Yes","Moodle and zoom ","Satisfied","Not satisfied","Neutral","Not satisfied","Not satisfied","Neutral","","Satisfied","Satisfied","Neutral","Neutral","Neutral","Neutral","Not satisfied","Not satisfied","Not satisfied","Neutral","Neutral","Neutral","Not satisfied","Yes","Lack of concentration ","Not satisfied","","Yes","Eye pain ","Yes","Stress ","Dissatisfied","","Dissatisfied","","No","","Both","","Mount lavinia "
"2021/09/28 7:09:18 PM GMT+5:30","Colombo","City area","","Yes","Good","Yes","University of Moratuwa","Engineering","Fourth  Year/Specialization","No","","Satisfied","Satisfied","Satisfied","Satisfied","Not satisfied","Neutral","","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Neutral","Satisfied","Satisfied","Not satisfied","Neutral","No","","","","Yes","Eye pain","Yes","Depression","Neutral","","Dissatisfied","","Yes","","Individual study","","Thalawathugoda"
"2021/09/28 7:15:41 PM GMT+5:30","Colombo","City area","","Yes","Good","Yes","University of moratuwa ","Department of civil engineering ","Fourth  Year/Specialization","Yes","Zoom and moodle access","Satisfied","Neutral","Neutral","Very dissatisfied","Not satisfied","Very dissatisfied","","Very satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Not satisfied","Not satisfied","Neutral","Very satisfied","Neutral","Not satisfied","Not satisfied;Neutral","No","","","","No","","No","","Neutral","","Dissatisfied","","No","","Both","","Makola north,makola"
"2021/09/28 7:33:52 PM GMT+5:30","Gampaha","City area","","Yes","Good","Yes","University of Moratuwa","Faculty of Engineering","Fourth  Year/Specialization","Yes","Internet free access for Moodle, zoom meetings etc.","Neutral","Very dissatisfied","Not satisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","","Not satisfied","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Not satisfied","Very dissatisfied","Very dissatisfied","Satisfied","Not satisfied","Not satisfied","Very dissatisfied","","","","","","","","","Neutral","","Neutral","","No","","Both","","Imbulgoda"
"2021/09/28 8:23:49 PM GMT+5:30","Colombo","City area","","Yes","Good","Yes","University of Moratuwa ","Faculty of Engineering ","Fourth  Year/Specialization","Yes","Data free Zoom access","Not satisfied","Very dissatisfied","Not satisfied","Very dissatisfied","Very dissatisfied","Neutral","","Neutral","Satisfied","Very satisfied","Satisfied","Very satisfied","Neutral","Neutral","Satisfied","Neutral","Very satisfied","Very satisfied","Satisfied","Neutral","No","","","","No","","No","","Dissatisfied","","Dissatisfied","","No","","Both","","Colombo 7"
"2021/09/28 10:23:32 PM GMT+5:30","Galle","City area","","Yes","Neutral","Yes","University of Moratuwa","Architecture","Fourth  Year/Specialization","Yes","data free Zoom moodle acees ","Neutral","Satisfied","Neutral","Neutral","Not satisfied","Neutral","","Not satisfied","Neutral","Neutral","Not satisfied","Not satisfied","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Very dissatisfied","Neutral","No","","Neutral","","No","","No","","Neutral","","Neutral","","No","","Group study","","67/6, udugama road, makuluwa,galle"
"2021/09/29 4:51:16 PM GMT+5:30","Kalutara","City area","","Yes","Good","Yes","Cardiff Metropolitan University ","Business management ","Third Year","No","","Satisfied","Very Satisfied","Satisfied","Very Satisfied","Neutral","Very Satisfied","","Neutral","Neutral","Very satisfied","Neutral","Satisfied","Satisfied","Satisfied","Neutral","Neutral;Satisfied","Satisfied","Very satisfied","Satisfied","Very satisfied","No","","Neutral","","No","","No","","Satisfied","","Satisfied","","No","","Both","","Wadduwa "
"2021/09/30 9:07:42 AM GMT+5:30","Colombo","City area","","Yes","Good","Yes","SLIIT","IT","Third Year","No","","Neutral","Neutral","Neutral","Neutral","Neutral","Not satisfied","","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Neutral","Satisfied","Neutral","Neutral","Neutral","No","","","","No","","No","","Neutral","","Dissatisfied","","No","","Both","","Maharagama"
"2021/10/11 10:40:06 AM GMT+5:30","Ampara","Rural area","Kalmunai ","Yes","Neutral","Yes","University of Moratuwa ","Faculty of Information technology ","Third Year","No","","Satisfied","Neutral","Satisfied","Neutral","Neutral","Neutral","","Neutral","Satisfied","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Yes","Power cut ","Very Dissatisfied","","","","","","","","","","","","Both","",""
"2021/10/11 10:49:20 AM GMT+5:30","Badulla","City area","Koslanda","Yes","Neutral","Yes","Eastern university ..vibulanandha institute of aesthetic studies ","Dance","First Year","Yes","Moodle","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","No","","Very Satisfied","","Yes","Headach,  eyes problem ","Yes","I'm mentally distoped","Dissatisfied","","Dissatisfied","","No","","Both","",""
"2021/10/11 10:50:07 AM GMT+5:30","Matale","City area","Matale","Yes","Neutral","Yes","Swami vibulalnda institute of aesthetic studies.","Fine Arts","First Year","Yes","Zoom is learning  system  ","Neutral","Not satisfied","Very dissatisfied","Not satisfied","Neutral","Neutral","No comments ","Not satisfied","Neutral","Neutral","Very dissatisfied","Very dissatisfied","Not satisfied","Very dissatisfied","Neutral","Neutral","Neutral","Neutral","Not satisfied","Not satisfied","Yes","Devices  problems ","Not satisfied","","Yes","Head pain,eye pain","No","","Neutral","","Neutral","","No","","Individual study","",""
"2021/10/11 11:02:16 AM GMT+5:30","Kandy","City area","Digana ","Yes","Good","Yes","Swamy vipulananda institute of aesthetic studies ","Dance","First Year","Yes","They give free net connection for zoom when we go through the moodle","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","Satisfied","Very satisfied","Satisfied","Very satisfied","Satisfied","No","","Satisfied","","Yes","Headache ","No","","Satisfied","","Satisfied","","Yes","English course ","Both","Good ",""
"2021/10/11 11:05:32 AM GMT+5:30","Colombo","City area","Hokandara ","Yes","Very Good","No","University of colombo ","Ihra","","No","","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","Very satisfied","No","","","","No","","","","","","Very satisfied","","Yes","Mlrhrm","Both","",""
"2021/10/11 11:09:12 AM GMT+5:30","Badulla","City area","Bandarawela","Yes","Good","Yes","NSBM Green University","Computing Faculty","Second Year","Yes","Microsoft teams","Satisfied","Very Satisfied","Satisfied","Very Satisfied","Satisfied","Satisfied","Extend the time period . ","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","No","","","","No","","No","","Neutral","","Neutral","","No","","Group study","Nothing special doing good. ",""
"2021/10/11 11:12:09 AM GMT+5:30","Nuwara Eliya","City area","Talawakelle ","No","Neutral","No","Swami Vipulananda Institute Of Aesthetic Studies.","BFA. Carnatic Music","First Year","Yes","BFA Carnatic Music","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Yes","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","No","","Not satisfied","Improved network.","Yes","Headache.","Yes","Headache ","Dissatisfied","","Neutral","-","Yes","ICT","Group study","Not satisfied ",""
"2021/10/11 11:15:54 AM GMT+5:30","Colombo","City area","Avissawella ","Yes","Good","Yes","NSBM Green University ","Faculty of computing ","Third Year","Yes","MS teams & NLearn portal ","Neutral","Neutral","Neutral","Neutral","Neutral","Very Satisfied","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Satisfied","Very satisfied","Satisfied","Satisfied","Not satisfied","Not satisfied","Very dissatisfied","No","","","","Yes","Back pain, Headache ","No","","Dissatisfied","reduce the time that we connected with computer or laptop screen ","Dissatisfied","","","","Both","",""
"2021/10/11 11:17:39 AM GMT+5:30","Nuwara Eliya","Rural area","Hapugastalawa","Yes","Neutral","Yes","University of Moratuwa","Faculty of Architecture","Fourth  Year/Specialization","Yes","","Neutral","Satisfied","Satisfied","Satisfied","Neutral","Not satisfied","","Not satisfied","Neutral","Not satisfied","Neutral","Not satisfied","Neutral","Neutral","Neutral","Neutral","Very satisfied","Very satisfied","Very satisfied","Satisfied","Yes","Coverage issue","Neutral","","Yes","Eye problems","No","","Dissatisfied","","Neutral","","No","","Individual study","",""
"2021/10/11 11:18:45 AM GMT+5:30","Colombo","City area","Colombo","Yes","Good","Yes","University of Moratuwa","Information technology","Fourth  Year/Specialization","Yes","Proxy","Satisfied","Not satisfied","Neutral","Not satisfied","Not satisfied","Neutral","","Neutral","Neutral","Neutral","Neutral","Satisfied","Neutral","Neutral","Neutral","Not satisfied","Neutral","Neutral","Satisfied","Neutral","Yes","Some time i get bored when sitting in front of the lap and staring it alone","Neutral","","Yes","Eye sight","No","","Satisfied","","Neutral","","No","","Individual study","",""
"2021/10/11 11:34:15 AM GMT+5:30","Nuwara Eliya","Rural area","Kandapola ","No","Neutral","No","Swami vipulananda institute of aesthetic studies, eastern university ","BFA  in MUSIC ","First Year","Yes","BFA in MUSIC ","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Yes","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","No","","Not satisfied","Improved network ","Yes","Headaches ","Yes","Headaches ","Dissatisfied","","Neutral","","Yes","ICT","Group study","Not satisfied ",""
"2021/10/11 11:37:40 AM GMT+5:30","Jaffna","Rural area","Ilavalai","Yes","Neutral","Yes","SWAMI VIPULANABDA INSTITUTE OF AESTHETIC STUDIS, EASTERN UNIVERSITY ","DANCE ","First Year","Yes","WiFi ","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","No","","Satisfied","","No","","No","","Satisfied","","Satisfied","","No","","Both","",""
"2021/10/11 11:58:06 AM GMT+5:30","Jaffna","Rural area","Point Pedro ","Yes","Good","No","SWAMY VIPULANANDA INSTITUTE OF AESTHETIC STUDIES ","Dance ","First Year","Yes","","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Neutral","Not satisfied","Yes","Coverage problems","Not satisfied","","Yes","Eye problem ","Yes","Stress and tension ","Dissatisfied","","Neutral","","No","","Both","",""
"2021/10/11 12:05:39 PM GMT+5:30","Matara","City area","Matara","Yes","Good","Yes","Wayamba University of Sri Lanka","Faculty of Applied Sciences","Fourth  Year/Specialization","Yes","","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Satisfied","Satisfied","Neutral","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","No","","","","No","","No","","Satisfied","","Neutral","","Yes","","Both","",""
"2021/10/11 12:56:21 PM GMT+5:30","Badulla","City area","Badulla","Yes","Neutral","Yes","Swami vipulanda institute ","Music","First Year","Yes","Clear coverage","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","No","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","No","No","Neutral","","No","","No","","Dissatisfied","","Dissatisfied","","No","","Both","",""
"2021/10/11 1:09:25 PM GMT+5:30","Kandy","City area","Gampola","Yes","Bad","Yes","NSBM Green University ","Faculty of Computing ","Third Year","No","","Satisfied","Neutral","Satisfied","Neutral","Neutral","Neutral","","Very dissatisfied","Neutral","Neutral","Satisfied","Very satisfied","Satisfied","Satisfied;Very satisfied","Satisfied","Neutral","Satisfied","Satisfied","Neutral","Not satisfied","Yes","Network connectivity ","Not satisfied","","Yes","Backpain and vision problems ","Yes","Stress ","Dissatisfied","","Neutral","","","","Both","Neutral ",""
"2021/10/11 1:33:33 PM GMT+5:30","Colombo","City area","Colombo - 06","Yes","Neutral","Yes","University of Moratuwa ","Architecture ","First Year","No","","Satisfied","Not satisfied","Neutral","Very dissatisfied","Neutral","Satisfied","","Not satisfied","Satisfied","Neutral;Satisfied","Neutral","Satisfied","Neutral","Very dissatisfied","Neutral;Satisfied","Neutral","Satisfied","Satisfied","Neutral","Satisfied","No","","","","Yes","Stress in the eye and back pain ","Yes","Anxiety and depression ","Very dissatisfied","","Very dissatisfied","","No","","Both","",""
"2021/10/11 1:35:08 PM GMT+5:30","Ratnapura","Rural area","Rakwana ","Yes","Neutral","Yes","University of Moratuwa ","Architecture faculty ","First Year","Yes","Data free for moodle access and lack of data for zoom","Satisfied","Neutral","Neutral","Neutral","Not satisfied","Not satisfied","If the Internet connection is good or satisfying it will be easy to do our assignment or project otherwise it tough","Neutral","Neutral","Neutral","Not satisfied","Neutral","Neutral","Satisfied","Neutral","Neutral","Neutral","Not satisfied","Not satisfied","Not satisfied","Yes","Mentel health problems, Devices problem, ","Satisfied","We don't want online platforms ","Yes",", Headache, lack of sleep, eye problems","Yes","Stress","Dissatisfied","Decrease the using time of e learning ","Very dissatisfied","No I bcs I hate this e learning ","No","","Both","",""
"2021/10/11 1:41:42 PM GMT+5:30","Kegalle","Rural area","Mawanella ","Yes","Neutral","Yes","University of Moratuwa","Faculty of Information Technology","Second Year","Yes","Data Free Moodle, Data Free Zoom Lectures","Satisfied","Neutral","Satisfied","Neutral","Neutral","Very Satisfied","Use more available technologies","Very dissatisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Very dissatisfied","Neutral","Yes","Network Connection Issues (specially Dialog)","Very Dissatisfied","Dialog must take relevant actions to provide the service in a satisfactory level","No","","No","","Satisfied","","Satisfied","","No","","Individual study","",""
"2021/10/11 1:45:26 PM GMT+5:30","Colombo","City area","Colombo 6","Yes","Good","Yes","University of moratuwa ","Faculty of medicine ","First Year","Yes","The zoom links we are using doesn't cost any data charges ","Satisfied","Neutral","Satisfied","Satisfied","Not satisfied","Not satisfied","Making us come to the University as small groups and doing the assignments and projects.","Satisfied","Satisfied","Neutral","Satisfied","Neutral","Satisfied","Not satisfied","Not satisfied","Neutral","Not satisfied","Neutral","Very dissatisfied","Neutral","Yes","Cannot concentrate well online after maximum 2 hours...because of eye strain and head ache","Neutral","Give a half an hour break after every 2 hours of lecture.","Yes","Eye pain ...tears from eyes continuously ","No","","Neutral","","Dissatisfied","","No","","Individual study","",""
"2021/10/11 1:46:13 PM GMT+5:30","Nuwara Eliya","Rural area","Hatton ","Yes","Neutral","Yes","Swami vipulanda institute of aesthetic studies.eastern university of Sri Lanka","Music","First Year","Yes","","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","Neutral","Neutral","Satisfied","Satisfied","Neutral","Neutral","Neutral","Not satisfied","Satisfied","Satisfied","Satisfied","Very satisfied","Satisfied","Yes","Coverage problem","Satisfied","","No","","No","","Very satisfied","","Very satisfied","","Yes","Sinhala diploma course","Individual study","",""
"2021/10/11 2:18:46 PM GMT+5:30","Colombo","City area","Maharagama","Yes","Neutral","Yes","International college of business technology (ICBT)","","First Year","No","","Satisfied","Not satisfied","Satisfied","Not satisfied","Not satisfied","Neutral","","Neutral","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Satisfied","Neutral","Neutral","Neutral","Satisfied","Not satisfied","Satisfied","No","","","","No","","","","Satisfied","","Satisfied","","No","","Both","Since non verbal communication go untraced feel like 100% feedback is not getting captured.",""
"2021/10/11 2:23:45 PM GMT+5:30","Badulla","City area","Badulla","No","","Yes","University of Moratuwa ","Faculty of Architecture ","First Year","No","","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Neutral","Neutral","No","","","","Yes","Headache and eye ppaining ","No","","Neutral","","","","No","","Both","",""
"2021/10/11 2:45:22 PM GMT+5:30","Kalutara","City area","Wadduwa","Yes","Very Good","Yes","International College of Business And Technology ","Business Management ","Third Year","No","","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","","Satisfied","Satisfied","Satisfied","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","No","","Satisfied","","Yes","","No","","Satisfied","","Satisfied","","Yes","","Both","",""
"2021/10/11 2:53:10 PM GMT+5:30","Batticaloa","Rural area","Batticaloa","Yes","Neutral","Yes","University of Moratuwa","Faculty of Inforamation Technology","First Year","Yes","Data free moodle","Very dissatisfied","Very dissatisfied","Very dissatisfied","Neutral","Very dissatisfied","Very dissatisfied","Clearing the doubt","Very dissatisfied","Not satisfied","Very dissatisfied","Very dissatisfied","Neutral","Neutral","Very dissatisfied","Neutral","Neutral","Very dissatisfied","Very dissatisfied","Very dissatisfied","Very dissatisfied","Yes","Difficult to understand the subjects like mathametics,managment,digital system. Difficult to take books for extra notes","Not satisfied","If our university provide e books service 
And if wr can get any books it will be okay","Yes","Head ache,poor sleep,shoulder pain,eye watering,ulcer.","Yes","Stressed,depression,not interest studies,low confidence","Very dissatisfied","Giving academic holidayz","Very dissatisfied","No idea","No","","Individual study","",""
"2021/10/11 3:06:59 PM GMT+5:30","Nuwara Eliya","City area","Maskeliya ","Yes","Good","Yes","Swami Vipulananda Institute of Aesthetic studies, Eastern university Kallady, Batticaloa","Carnatic Music","First Year","Yes","Moodle access and Zoom ","Satisfied","Neutral","Satisfied","Neutral","Satisfied","Satisfied","Nothing ","Neutral","Satisfied","Neutral","Neutral","Satisfied","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Not satisfied","Not satisfied","No","","Neutral","Nothing ","No","","No","","Neutral","","Neutral","","No","","Individual study","",""
"2021/10/11 3:59:15 PM GMT+5:30","Batticaloa","Rural area","Kokkadicholai","Yes","Good","Yes","Music College of Batticaloa","Dance","First Year","Yes","Dance theory and practical,IT","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Satisfied","Neutral","Neutral;Very satisfied","No","","Satisfied","","Yes","Headpain","No","","Neutral","","Neutral","","No","","Individual study","",""
"2021/10/11 4:12:31 PM GMT+5:30","Puttalam","City area","Puttalam","Yes","Good","Yes","University of Moratuwa","Faculty of Information Technology","First Year","Yes","","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","Very Satisfied","","Satisfied","Neutral","Neutral","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Satisfied","Neutral","Neutral","No","","","","Yes","Headaches","No","","Neutral","","Neutral","","No","","Individual study","",""
"2021/10/11 5:55:29 PM GMT+5:30","Batticaloa","Rural area","Thuraineelavanai","Yes","Very Bad","No","SVIAS,Eastern university","Carnatic music","First Year","No","no facility","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","I have no satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","Not satisfied","No","","Not satisfied","","No","","No","","Neutral","","Dissatisfied","","No","","Individual study","",""
"2021/10/11 6:25:55 PM GMT+5:30","Colombo","City area","Kotahena","Yes","Neutral","Yes","Swami Vipulanandha institute of Aesthetic Studies Batticaloa ","Carnatic music","First Year","No","","Satisfied","Neutral","Satisfied","Neutral","Very dissatisfied","Neutral","Better to provide laptops","Neutral","Neutral","Neutral","Satisfied","Neutral","Neutral","Not satisfied;Satisfied","Satisfied","Satisfied","Not satisfied;Satisfied","Not satisfied;Satisfied","Not satisfied","Not satisfied;Neutral","No","","","","No","","No","","Neutral","","Neutral","","No","","Individual study","",""
